timestamp,value
2017-07-28 20:00:00,46.212729500000016
2017-07-28 21:00:00,46.14024783333333
2017-07-28 22:00:00,46.0737415
2017-07-28 23:00:00,46.007334166666666
2017-07-29 00:00:00,46.07609733333334
2017-07-29 01:00:00,45.97950783333334
2017-07-29 02:00:00,45.9784335
2017-07-29 03:00:00,45.94554016666666
2017-07-29 04:00:00,46.01659783333332
2017-07-29 05:00:00,46.015701166666666
2017-07-29 06:00:00,46.097809
2017-07-29 07:00:00,46.13392199999999
2017-07-29 08:00:00,46.121223500000006
2017-07-29 09:00:00,46.268556166666684
2017-07-29 10:00:00,46.55122783333335
2017-07-29 11:00:00,46.80390683333332
2017-07-29 12:00:00,47.1286125
2017-07-29 13:00:00,47.533391166666654
2017-07-29 14:00:00,47.81170783333333
2017-07-29 15:00:00,47.84188766666666
2017-07-29 16:00:00,47.67780683333335
2017-07-29 17:00:00,47.53105766666668
2017-07-29 18:00:00,47.387674999999994
2017-07-29 19:00:00,47.34223883333333
2017-07-29 20:00:00,47.25547050000001
2017-07-29 21:00:00,46.9062515
2017-07-29 22:00:00,46.72187916666665
2017-07-29 23:00:00,46.72347116666667
2017-07-30 00:00:00,46.61321399999999
2017-07-30 01:00:00,46.42356583333332
2017-07-30 02:00:00,46.33689466666665
2017-07-30 03:00:00,46.33274466666667
2017-07-30 04:00:00,46.409223333333344
2017-07-30 05:00:00,46.427742333333335
2017-07-30 06:00:00,46.419053666666656
2017-07-30 07:00:00,46.448223166666665
2017-07-30 08:00:00,46.4854315
2017-07-30 09:00:00,46.694452166666665
2017-07-30 10:00:00,46.98577466666667
2017-07-30 11:00:00,47.54949
2017-07-30 12:00:00,48.0769645
2017-07-30 13:00:00,48.17996266666665
2017-07-30 14:00:00,48.14698283333335
2017-07-30 15:00:00,48.18564916666666
2017-07-30 16:00:00,48.016892500000004
2017-07-30 17:00:00,47.95768733333333
2017-07-30 18:00:00,47.844426333333324
2017-07-30 19:00:00,47.49247583333334
2017-07-30 20:00:00,47.11855983333333
2017-07-30 21:00:00,46.73030683333334
2017-07-30 22:00:00,46.58429249999999
2017-07-30 23:00:00,46.61500833333332
2017-07-31 00:00:00,46.54764483333334
2017-07-31 01:00:00,46.47338750000002
2017-07-31 02:00:00,46.416153833333325
2017-07-31 03:00:00,46.351554166666666
2017-07-31 04:00:00,46.29162700000002
2017-07-31 05:00:00,46.27007400000002
2017-07-31 06:00:00,46.21399516666667
2017-07-31 07:00:00,46.22503733333333
2017-07-31 08:00:00,46.10729483333334
2017-07-31 09:00:00,45.56814966666668
2017-07-31 10:00:00,45.55626416666668
2017-07-31 11:00:00,45.50089783333331
2017-07-31 12:00:00,45.67301183333333
2017-07-31 13:00:00,45.79884116666667
2017-07-31 14:00:00,45.84216666666668
2017-07-31 15:00:00,45.99839066666666
2017-07-31 16:00:00,45.96938266666666
2017-07-31 17:00:00,46.10569050000002
2017-07-31 18:00:00,46.23726083333334
2017-07-31 19:00:00,46.2988135
2017-07-31 20:00:00,46.15495866666668
2017-07-31 21:00:00,45.987821333333336
2017-07-31 22:00:00,45.97052816666668
2017-07-31 23:00:00,46.017028666666675
2017-08-01 00:00:00,46.061827000000015
2017-08-01 01:00:00,46.177215
2017-08-01 02:00:00,46.25373466666668
2017-08-01 03:00:00,46.32757583333335
2017-08-01 04:00:00,46.49392833333334
2017-08-01 05:00:00,46.45224149999999
2017-08-01 06:00:00,46.248398166666675
2017-08-01 07:00:00,46.24991150000001
2017-08-01 08:00:00,46.22159
2017-08-01 09:00:00,46.176339333333324
2017-08-01 10:00:00,46.379268499999995
2017-08-01 11:00:00,46.71675266666666
2017-08-01 12:00:00,47.049399666666666
2017-08-01 13:00:00,47.55925516666666
2017-08-01 14:00:00,47.91486333333334
2017-08-01 15:00:00,48.17429966666666
2017-08-01 16:00:00,48.49063950000001
2017-08-01 17:00:00,48.764813666666676
2017-08-01 18:00:00,48.980756500000005
2017-08-01 19:00:00,49.138883500000006
2017-08-01 20:00:00,48.962026499999986
2017-08-01 21:00:00,48.577340333333346
2017-08-01 22:00:00,48.50996900000002
2017-08-01 23:00:00,48.26579799999999
2017-08-02 00:00:00,47.799015499999996
2017-08-02 01:00:00,47.65283683333335
2017-08-02 02:00:00,47.690582333333325
2017-08-02 03:00:00,47.60929050000001
2017-08-02 04:00:00,47.446301500000025
2017-08-02 05:00:00,47.443077333333335
2017-08-02 06:00:00,47.44549216666666
2017-08-02 07:00:00,47.42123550000004
2017-08-02 08:00:00,47.27772433333335
2017-08-02 09:00:00,47.64818583333332
2017-08-02 10:00:00,48.14451933333333
2017-08-02 11:00:00,48.57594433333334
2017-08-02 12:00:00,48.82716016666666
2017-08-02 13:00:00,48.76891699999999
2017-08-02 14:00:00,48.59154333333334
2017-08-02 15:00:00,48.61023050000001
2017-08-02 16:00:00,48.82378516666668
2017-08-02 17:00:00,48.90000733333333
2017-08-02 18:00:00,48.9598235
2017-08-02 19:00:00,48.94485383333333
2017-08-02 20:00:00,48.8331615
2017-08-02 21:00:00,48.44225416666665
2017-08-02 22:00:00,48.12423149999999
2017-08-02 23:00:00,47.81766766666666
2017-08-03 00:00:00,47.55862066666667
2017-08-03 01:00:00,47.53247150000003
2017-08-03 02:00:00,47.59651766666666
2017-08-03 03:00:00,47.682228833333326
2017-08-03 04:00:00,47.74478083333331
2017-08-03 05:00:00,47.929916166666665
2017-08-03 06:00:00,47.94680816666668
2017-08-03 07:00:00,47.871486166666664
2017-08-03 08:00:00,47.69318583333333
2017-08-03 09:00:00,48.12079683333333
2017-08-03 10:00:00,48.50344350000001
2017-08-03 11:00:00,48.65060749999998
2017-08-03 12:00:00,48.692681833333346
2017-08-03 13:00:00,48.87017016666667
2017-08-03 14:00:00,49.08855699999997
2017-08-03 15:00:00,49.082686500000015
2017-08-03 16:00:00,49.13606271186442
2017-08-03 17:00:00,49.00534974137932
2017-08-03 18:00:00,49.026732666666675
2017-08-03 19:00:00,49.16822533333335
2017-08-03 20:00:00,48.84859633333334
2017-08-03 21:00:00,48.391615333333334
2017-08-03 22:00:00,48.11382916666669
2017-08-03 23:00:00,48.10753516666667
2017-08-04 00:00:00,47.98321133333333
2017-08-04 01:00:00,47.86267233333334
2017-08-04 02:00:00,47.804371833333335
2017-08-04 03:00:00,47.76100616666667
2017-08-04 04:00:00,47.695037333333325
2017-08-04 05:00:00,47.62966416666666
2017-08-04 06:00:00,47.614512
2017-08-04 07:00:00,47.74941683333334
2017-08-04 08:00:00,47.697759833333336
2017-08-04 09:00:00,47.85407949999999
2017-08-04 10:00:00,48.19273764705882
2017-08-04 11:00:00,48.31005500000001
2017-08-04 12:00:00,48.35417733333333
2017-08-04 13:00:00,48.56014933333334
2017-08-04 14:00:00,48.794515166666656
2017-08-04 15:00:00,48.98675133333333
2017-08-04 16:00:00,49.14264433333334
2017-08-04 17:00:00,49.04526483333334
2017-08-04 18:00:00,48.897933166666654
2017-08-04 19:00:00,48.67444550000001
2017-08-04 20:00:00,48.63497466666667
2017-08-04 21:00:00,48.1712395
2017-08-04 22:00:00,48.143472333333314
2017-08-04 23:00:00,48.38351583333333
2017-08-05 00:00:00,47.90320166666667
2017-08-05 01:00:00,47.60748933333333
2017-08-05 02:00:00,47.658631666666665
2017-08-05 03:00:00,47.906153
2017-08-05 04:00:00,47.634209000000006
2017-08-05 05:00:00,47.32751683333334
2017-08-05 06:00:00,47.26416433333335
2017-08-05 07:00:00,47.26726800000001
2017-08-05 08:00:00,47.247409999999995
2017-08-05 09:00:00,47.6436025
2017-08-05 10:00:00,47.87553249999999
2017-08-05 11:00:00,48.126086333333326
2017-08-05 12:00:00,48.15973283333334
2017-08-05 13:00:00,48.252586333333326
2017-08-05 14:00:00,48.37150683333333
2017-08-05 15:00:00,48.494645666666656
2017-08-05 16:00:00,48.66227550000001
2017-08-05 17:00:00,48.666128500000006
2017-08-05 18:00:00,48.77927299999998
2017-08-05 19:00:00,48.787437000000004
2017-08-05 20:00:00,48.73622249999999
2017-08-05 21:00:00,48.56400883333333
2017-08-05 22:00:00,48.302252500000016
2017-08-05 23:00:00,48.3878
2017-08-06 00:00:00,47.996993
2017-08-06 01:00:00,47.64120466666666
2017-08-06 02:00:00,47.46841083333333
2017-08-06 03:00:00,47.414425999999985
2017-08-06 04:00:00,47.328073833333335
2017-08-06 05:00:00,47.12702649999999
2017-08-06 06:00:00,47.06277983333334
2017-08-06 07:00:00,47.17477683333335
2017-08-06 08:00:00,47.115545000000004
2017-08-06 09:00:00,47.225245166666674
2017-08-06 10:00:00,47.32387349999999
2017-08-06 11:00:00,46.94341566666666
2017-08-06 12:00:00,47.02111116666667
2017-08-06 13:00:00,47.14641700000002
2017-08-06 14:00:00,47.225328333333316
2017-08-06 15:00:00,47.603406333333325
2017-08-06 16:00:00,48.097743499999986
2017-08-06 17:00:00,48.43980416666667
2017-08-06 18:00:00,48.355421
2017-08-06 19:00:00,48.30208266666667
2017-08-06 20:00:00,48.37182716666665
2017-08-06 21:00:00,48.24838449999999
2017-08-06 22:00:00,48.06841666666666
2017-08-06 23:00:00,47.7664995
2017-08-07 00:00:00,47.73538533333335
2017-08-07 01:00:00,47.66057433333333
2017-08-07 02:00:00,47.49202516666667
2017-08-07 03:00:00,47.50698883333334
2017-08-07 04:00:00,47.35081316666666
2017-08-07 05:00:00,47.31121500000001
2017-08-07 06:00:00,47.516151666666666
2017-08-07 07:00:00,47.47644850000001
2017-08-07 08:00:00,47.594180333333334
2017-08-07 09:00:00,48.04604316666667
2017-08-07 10:00:00,48.41340949999999
2017-08-07 11:00:00,48.805378499999996
2017-08-07 12:00:00,49.253784333333336
2017-08-07 13:00:00,49.260218000000016
2017-08-07 14:00:00,49.17807266666666
2017-08-07 15:00:00,49.33614450000002
2017-08-07 16:00:00,49.6087465
2017-08-07 17:00:00,49.794434
2017-08-07 18:00:00,49.80042633333335
2017-08-07 19:00:00,49.214872333333325
2017-08-07 20:00:00,48.79075866666666
2017-08-07 21:00:00,48.87762183333334
2017-08-07 22:00:00,49.01201766666668
2017-08-07 23:00:00,48.64188466666668
2017-08-08 00:00:00,48.38962483333333
2017-08-08 01:00:00,48.1998975
2017-08-08 02:00:00,48.10364916666666
2017-08-08 03:00:00,48.04372016666668
2017-08-08 04:00:00,48.33235466666667
2017-08-08 05:00:00,48.57916250000001
2017-08-08 06:00:00,48.40822749999998
2017-08-08 07:00:00,48.28172816666667
2017-08-08 08:00:00,48.396275166666676
2017-08-08 09:00:00,48.639190333333346
2017-08-08 10:00:00,49.13045616666666
2017-08-08 11:00:00,49.44002083333336
2017-08-08 12:00:00,49.878904500000004
2017-08-08 13:00:00,50.21500016666666
2017-08-08 14:00:00,50.34820816666666
2017-08-08 15:00:00,50.407208
2017-08-08 16:00:00,50.44445483333334
2017-08-08 17:00:00,50.422383
2017-08-08 18:00:00,50.23035833333334
2017-08-08 19:00:00,49.82062016666667
2017-08-08 20:00:00,49.660757499999995
2017-08-08 21:00:00,49.53305733333334
2017-08-08 22:00:00,49.503428833333324
2017-08-08 23:00:00,49.46077583333333
2017-08-09 00:00:00,49.14317716666668
2017-08-09 01:00:00,47.564007999999994
2017-08-09 02:00:00,47.36564699999999
2017-08-09 03:00:00,47.398623
2017-08-09 04:00:00,47.476651999999994
2017-08-09 05:00:00,47.40562116666667
2017-08-09 06:00:00,47.28459633333334
2017-08-09 07:00:00,47.24218700000001
2017-08-09 08:00:00,47.35853299999999
2017-08-09 09:00:00,47.63515633333335
2017-08-09 10:00:00,47.89684916666667
2017-08-09 11:00:00,48.06184766666665
2017-08-09 12:00:00,48.26806466666668
2017-08-09 13:00:00,48.561268333333324
2017-08-09 14:00:00,48.821775333333335
2017-08-09 15:00:00,49.115064666666676
2017-08-09 16:00:00,49.23997866666666
2017-08-09 17:00:00,49.292854999999996
2017-08-09 18:00:00,49.214075666666666
2017-08-09 19:00:00,48.969375333333325
2017-08-09 20:00:00,48.47097550000001
2017-08-09 21:00:00,48.377710338983064
2017-08-09 22:00:00,48.331211166666655
2017-08-09 23:00:00,48.19289316666668
2017-08-10 00:00:00,48.02870416666667
2017-08-10 01:00:00,48.11686050000001
2017-08-10 02:00:00,47.93631066666665
2017-08-10 03:00:00,47.69301500000002
2017-08-10 04:00:00,47.63465566666666
2017-08-10 05:00:00,47.61379416666666
2017-08-10 06:00:00,47.57701483333335
2017-08-10 07:00:00,47.52681433333333
2017-08-10 08:00:00,47.528596333333326
2017-08-10 09:00:00,47.78803333333334
2017-08-10 10:00:00,48.09846883333333
2017-08-10 11:00:00,48.61951966666666
2017-08-10 12:00:00,48.92807816666666
2017-08-10 13:00:00,49.058080000000004
2017-08-10 14:00:00,48.98702833333333
2017-08-10 15:00:00,48.955279666666684
2017-08-10 16:00:00,49.048346166666676
2017-08-10 17:00:00,49.11107916666665
2017-08-10 18:00:00,49.12916166666666
2017-08-10 19:00:00,49.2249695
2017-08-10 20:00:00,49.15985349999999
2017-08-10 21:00:00,48.77545233333332
2017-08-10 22:00:00,48.85296449999999
2017-08-10 23:00:00,48.181624333333325
2017-08-11 00:00:00,47.26003616666667
2017-08-11 01:00:00,47.08100883333334
2017-08-11 02:00:00,47.060474833333345
2017-08-11 03:00:00,46.995886000000006
2017-08-11 04:00:00,46.94137116666666
2017-08-11 05:00:00,46.90394383333332
2017-08-11 06:00:00,46.970176499999994
2017-08-11 07:00:00,46.94231699999998
2017-08-11 08:00:00,46.953088166666674
2017-08-11 09:00:00,47.07908666666666
2017-08-11 10:00:00,47.44780950000001
2017-08-11 11:00:00,47.656794500000004
2017-08-11 12:00:00,47.83118099999997
2017-08-11 13:00:00,48.13561483333332
2017-08-11 14:00:00,48.33430866666666
2017-08-11 15:00:00,48.3602835
2017-08-11 16:00:00,48.703086833333344
2017-08-11 17:00:00,48.88256650000002
2017-08-11 18:00:00,48.746703333333336
2017-08-11 19:00:00,48.731532833333326
2017-08-11 20:00:00,48.63294350000001
2017-08-11 21:00:00,48.656577000000006
2017-08-11 22:00:00,48.44699349999999
2017-08-11 23:00:00,47.90725833333335
2017-08-12 00:00:00,47.751806166666675
2017-08-12 01:00:00,47.79868216666668
2017-08-12 02:00:00,47.94100550000001
2017-08-12 03:00:00,47.66008583333333
2017-08-12 04:00:00,47.84867699999999
2017-08-12 05:00:00,47.86945583333333
2017-08-12 06:00:00,47.86826516666667
2017-08-12 07:00:00,47.82497566666668
2017-08-12 08:00:00,47.947527
2017-08-12 09:00:00,48.15173416666667
2017-08-12 10:00:00,48.49953216666668
2017-08-12 11:00:00,48.68746233333333
2017-08-12 12:00:00,48.889669333333345
2017-08-12 13:00:00,49.189560666666694
2017-08-12 14:00:00,49.41152333333332
2017-08-12 15:00:00,49.47886533333333
2017-08-12 16:00:00,49.44547533333335
2017-08-12 17:00:00,49.449537500000005
2017-08-12 18:00:00,49.27568766666665
2017-08-12 19:00:00,49.087810166666664
2017-08-12 20:00:00,49.13642233333331
2017-08-12 21:00:00,48.82017783333333
2017-08-12 22:00:00,48.54108699999999
2017-08-12 23:00:00,48.21347816666666
2017-08-13 00:00:00,48.10608016666667
2017-08-13 01:00:00,48.012023000000006
2017-08-13 02:00:00,48.22308900000003
2017-08-13 03:00:00,48.356994
2017-08-13 04:00:00,48.50423383333332
2017-08-13 05:00:00,48.50429349999999
2017-08-13 06:00:00,48.61815583333331
2017-08-13 07:00:00,48.61414366666666
2017-08-13 08:00:00,48.67785300000002
2017-08-13 09:00:00,48.70937116666667
2017-08-13 10:00:00,48.712592999999984
2017-08-13 11:00:00,48.72017483333333
2017-08-13 12:00:00,48.86517683333334
2017-08-13 13:00:00,48.94092916666666
2017-08-13 14:00:00,49.12527183333332
2017-08-13 15:00:00,48.716165333333336
2017-08-13 16:00:00,48.210025833333326
2017-08-13 17:00:00,48.093838666666656
2017-08-13 18:00:00,48.08204416666668
2017-08-13 19:00:00,47.925692
2017-08-13 20:00:00,47.804458833333335
2017-08-13 21:00:00,47.872368666666674
2017-08-13 22:00:00,47.851439666666664
2017-08-13 23:00:00,47.781858000000014
2017-08-14 00:00:00,47.72008299999998
2017-08-14 01:00:00,47.7099205
2017-08-14 02:00:00,47.686057999999996
2017-08-14 03:00:00,47.61443066666666
2017-08-14 04:00:00,47.5229755
2017-08-14 05:00:00,47.453843000000006
2017-08-14 06:00:00,47.488282500000004
2017-08-14 07:00:00,47.50403683333334
2017-08-14 08:00:00,47.447860999999996
2017-08-14 09:00:00,46.923215833333316
2017-08-14 10:00:00,46.580186999999995
2017-08-14 11:00:00,46.600780500000006
2017-08-14 12:00:00,46.64900783333334
2017-08-14 13:00:00,46.620319
2017-08-14 14:00:00,46.71619183333335
2017-08-14 15:00:00,46.6310895
2017-08-14 16:00:00,46.24709533333332
2017-08-14 17:00:00,46.26409366666666
2017-08-14 18:00:00,46.2942675
2017-08-14 19:00:00,46.20261583333335
2017-08-14 20:00:00,45.79339866666668
2017-08-14 21:00:00,45.74779266666667
2017-08-14 22:00:00,45.89108383333334
2017-08-14 23:00:00,46.26115500000001
2017-08-15 00:00:00,46.74569783333333
2017-08-15 01:00:00,46.780337
2017-08-15 02:00:00,46.65211966666666
2017-08-15 03:00:00,46.61078916666667
2017-08-15 04:00:00,46.70377566666666
2017-08-15 05:00:00,46.82408316666666
2017-08-15 06:00:00,46.84435183333333
2017-08-15 07:00:00,46.856192833333324
2017-08-15 08:00:00,46.906763999999995
2017-08-15 09:00:00,46.8413805
2017-08-15 10:00:00,46.64914100000001
2017-08-15 11:00:00,46.576885833333336
2017-08-15 12:00:00,46.69946416666667
2017-08-15 13:00:00,46.98941733333332
2017-08-15 14:00:00,47.94165483333333
2017-08-15 15:00:00,49.066210666666656
2017-08-15 16:00:00,48.93494416666668
2017-08-15 17:00:00,48.6205495
2017-08-15 18:00:00,48.22289533333334
2017-08-15 19:00:00,48.600571499999994
2017-08-15 20:00:00,49.00845649999998
2017-08-15 21:00:00,49.35505383333331
2017-08-15 22:00:00,49.42685433333332
2017-08-15 23:00:00,49.52483516666667
2017-08-16 00:00:00,49.59789433333334
2017-08-16 01:00:00,49.649784166666656
2017-08-16 02:00:00,49.82209583333334
2017-08-16 03:00:00,49.93430333333333
2017-08-16 04:00:00,49.97751101694914
2017-08-16 05:00:00,50.03354
2017-08-16 06:00:00,50.1483415
2017-08-16 07:00:00,50.190627833333345
2017-08-16 08:00:00,50.25583516666666
2017-08-16 09:00:00,50.081093
2017-08-16 10:00:00,50.034722333333335
2017-08-16 11:00:00,50.066748499999996
2017-08-16 12:00:00,50.209059666666654
2017-08-16 13:00:00,50.270081499999996
2017-08-16 14:00:00,50.38227549999999
2017-08-16 15:00:00,50.59110883333333
2017-08-16 16:00:00,50.31515050000001
2017-08-16 17:00:00,50.17084033333334
2017-08-16 18:00:00,50.05580199999999
2017-08-16 19:00:00,50.065800833333334
2017-08-16 20:00:00,49.95994200000002
2017-08-16 21:00:00,49.90644883333336
2017-08-16 22:00:00,49.996056333333314
2017-08-16 23:00:00,49.82101166666666
2017-08-17 00:00:00,49.74439383333333
2017-08-17 01:00:00,49.68759416666668
2017-08-17 02:00:00,49.708085000000004
2017-08-17 03:00:00,49.761858999999994
2017-08-17 04:00:00,49.87156133333333
2017-08-17 05:00:00,50.03037150000001
2017-08-17 06:00:00,50.053808666666676
2017-08-17 07:00:00,49.93345816666667
2017-08-17 08:00:00,49.856479499999985
2017-08-17 09:00:00,50.00545999999998
2017-08-17 10:00:00,50.31317333333333
2017-08-17 11:00:00,50.56342983333332
2017-08-17 12:00:00,50.86455999999998
2017-08-17 13:00:00,51.108889166666664
2017-08-17 14:00:00,51.34613516666668
2017-08-17 15:00:00,51.48996050000002
2017-08-17 16:00:00,51.526944666666694
2017-08-17 17:00:00,51.734807
2017-08-17 18:00:00,51.699955833333334
2017-08-17 19:00:00,51.65307433333333
2017-08-17 20:00:00,51.53047516666667
2017-08-17 21:00:00,51.27589933333334
2017-08-17 22:00:00,51.15910333333333
2017-08-17 23:00:00,51.107825999999996
2017-08-18 00:00:00,50.95846700000002
2017-08-18 01:00:00,50.91471266666666
2017-08-18 02:00:00,50.90948566666667
2017-08-18 03:00:00,50.87189916666669
2017-08-18 04:00:00,50.81660483333334
2017-08-18 05:00:00,50.81152200000001
2017-08-18 06:00:00,50.78626116666667
2017-08-18 07:00:00,50.7178795
2017-08-18 08:00:00,49.92015866666667
2017-08-18 09:00:00,49.83046316666666
2017-08-18 10:00:00,49.975889833333326
2017-08-18 11:00:00,50.14426950000002
2017-08-18 12:00:00,50.12266166666666
2017-08-18 13:00:00,50.296512166666645
2017-08-18 14:00:00,50.53692016666668
2017-08-18 15:00:00,50.76348100000002
2017-08-18 16:00:00,50.94169366666667
2017-08-18 17:00:00,51.00362899999998
2017-08-18 18:00:00,50.686911666666674
2017-08-18 19:00:00,50.555878333333325
2017-08-18 20:00:00,50.22547050000001
2017-08-18 21:00:00,49.94030433333334
2017-08-18 22:00:00,49.68402633333333
2017-08-18 23:00:00,49.753453166666674
2017-08-19 00:00:00,49.64799216666666
2017-08-19 01:00:00,49.54033783333334
2017-08-19 02:00:00,49.482869666666666
2017-08-19 03:00:00,49.46709883333333
2017-08-19 04:00:00,49.554728499999996
2017-08-19 05:00:00,49.540589000000004
2017-08-19 06:00:00,49.50171016666669
2017-08-19 07:00:00,49.58069466666668
2017-08-19 08:00:00,49.52050033333334
2017-08-19 09:00:00,49.58501066666665
2017-08-19 10:00:00,49.74404050000001
2017-08-19 11:00:00,49.883395833333346
2017-08-19 12:00:00,49.959289333333324
2017-08-19 13:00:00,50.13137683333334
2017-08-19 14:00:00,50.373531333333354
2017-08-19 15:00:00,50.619300333333335
2017-08-19 16:00:00,50.08826916666666
2017-08-19 17:00:00,49.40207500000001
2017-08-19 18:00:00,48.978293500000014
2017-08-19 19:00:00,49.01981550000001
2017-08-19 20:00:00,48.961914666666665
2017-08-19 21:00:00,48.54111983333335
2017-08-19 22:00:00,48.54713766666666
2017-08-19 23:00:00,48.71945800000001
2017-08-20 00:00:00,48.76842333333335
2017-08-20 01:00:00,48.87795900000002
2017-08-20 02:00:00,48.76799033333332
2017-08-20 03:00:00,48.789885000000005
2017-08-20 04:00:00,48.78980083333333
2017-08-20 05:00:00,48.751108333333335
2017-08-20 06:00:00,48.665152833333345
2017-08-20 07:00:00,48.5166785
2017-08-20 08:00:00,47.8735195
2017-08-20 09:00:00,47.8596355
2017-08-20 10:00:00,47.90003633333334
2017-08-20 11:00:00,48.00956933333334
2017-08-20 12:00:00,48.12525349999999
2017-08-20 13:00:00,48.367516000000016
2017-08-20 14:00:00,48.70008066666667
2017-08-20 15:00:00,49.01100783333333
2017-08-20 16:00:00,49.192802500000006
2017-08-20 17:00:00,49.2028225
2017-08-20 18:00:00,48.99938416666666
2017-08-20 19:00:00,48.490509500000016
2017-08-20 20:00:00,48.60741616666669
2017-08-20 21:00:00,48.664515
2017-08-20 22:00:00,48.66136566666667
2017-08-20 23:00:00,48.6601655
2017-08-21 00:00:00,48.761712833333334
2017-08-21 01:00:00,48.68258833333334
2017-08-21 02:00:00,48.635537833333345
2017-08-21 03:00:00,48.59748333333334
2017-08-21 04:00:00,48.603459666666666
2017-08-21 05:00:00,48.63175999999999
2017-08-21 06:00:00,48.72608550000002
2017-08-21 07:00:00,48.77796633333334
2017-08-21 08:00:00,48.63585900000001
2017-08-21 09:00:00,48.50757283333334
2017-08-21 10:00:00,48.56163266666666
2017-08-21 11:00:00,48.740458499999995
2017-08-21 12:00:00,48.95750166666668
2017-08-21 13:00:00,49.068878
2017-08-21 14:00:00,49.14814416666666
2017-08-21 15:00:00,49.246762833333335
2017-08-21 16:00:00,49.35169316666668
2017-08-21 17:00:00,49.742356833333346
2017-08-21 18:00:00,50.41254216666668
2017-08-21 19:00:00,50.61693900000001
2017-08-21 20:00:00,50.47046466666664
2017-08-21 21:00:00,50.24260533333332
2017-08-21 22:00:00,50.000896499999996
2017-08-21 23:00:00,49.869595
2017-08-22 00:00:00,49.60234733333332
2017-08-22 01:00:00,49.433394833333324
2017-08-22 02:00:00,49.325856833333354
2017-08-22 03:00:00,49.44340666666668
2017-08-22 04:00:00,49.650807500000006
2017-08-22 05:00:00,49.65623933333333
2017-08-22 06:00:00,49.37771083333333
2017-08-22 07:00:00,49.468471833333346
2017-08-22 08:00:00,49.447772542372874
2017-08-22 09:00:00,49.345451
2017-08-22 10:00:00,50.015935
2017-08-22 11:00:00,50.65908616666666
2017-08-22 12:00:00,51.066160333333336
2017-08-22 13:00:00,51.23500816666665
2017-08-22 14:00:00,51.59092900000003
2017-08-22 15:00:00,51.70060283333334
2017-08-22 16:00:00,51.801934833333334
2017-08-22 17:00:00,51.878071666666706
2017-08-22 18:00:00,52.02425966666665
2017-08-22 19:00:00,51.76215633333331
2017-08-22 20:00:00,51.44397649999998
2017-08-22 21:00:00,51.42204033333333
2017-08-22 22:00:00,51.25154983333332
2017-08-22 23:00:00,51.12546366666666
2017-08-23 00:00:00,51.106486000000004
2017-08-23 01:00:00,51.03024583333334
2017-08-23 02:00:00,50.895194833333335
2017-08-23 03:00:00,50.76567383333333
2017-08-23 04:00:00,50.86526766666666
2017-08-23 05:00:00,51.04876016666665
2017-08-23 06:00:00,50.929456166666654
2017-08-23 07:00:00,51.048174666666654
2017-08-23 08:00:00,51.137239499999986
2017-08-23 09:00:00,51.344417166666666
2017-08-23 10:00:00,51.566202166666656
2017-08-23 11:00:00,51.95190166666668
2017-08-23 12:00:00,52.24898299999999
2017-08-23 13:00:00,52.44775133333333
2017-08-23 14:00:00,52.60637616666667
2017-08-23 15:00:00,52.69887416666666
2017-08-23 16:00:00,52.725210000000025
2017-08-23 17:00:00,52.79779833333334
2017-08-23 18:00:00,52.63906316666667
2017-08-23 19:00:00,52.51043083333336
2017-08-23 20:00:00,52.301159
2017-08-23 21:00:00,52.23712950000001
2017-08-23 22:00:00,52.19842383333331
2017-08-23 23:00:00,52.21610766666668
2017-08-24 00:00:00,52.23186383333334
2017-08-24 01:00:00,52.23502716666667
2017-08-24 02:00:00,52.29727633333333
2017-08-24 03:00:00,52.38789883333334
2017-08-24 04:00:00,52.40812033333336
2017-08-24 05:00:00,52.38323616666666
2017-08-24 06:00:00,52.392468333333326
2017-08-24 07:00:00,52.362956833333335
2017-08-24 08:00:00,52.368119
2017-08-24 09:00:00,52.36568200000001
2017-08-24 10:00:00,52.47293866666667
2017-08-24 11:00:00,52.6375525
2017-08-24 12:00:00,52.776628500000015
2017-08-24 13:00:00,52.76291266666666
2017-08-24 14:00:00,52.739178125
2017-08-24 15:00:00,52.739178125
2017-08-24 16:00:00,52.739178125
2017-08-24 17:00:00,52.739178125
2017-08-24 18:00:00,52.739178125
2017-08-24 19:00:00,52.739178125
2017-08-24 20:00:00,44.3400644
2017-08-24 21:00:00,43.602653
2017-08-24 22:00:00,41.86763333333334
2017-08-24 23:00:00,40.92023716666667
2017-08-25 00:00:00,40.8766795
2017-08-25 01:00:00,41.12057983333334
2017-08-25 02:00:00,40.969106
2017-08-25 03:00:00,40.93633166666666
2017-08-25 04:00:00,41.03090016666666
2017-08-25 05:00:00,41.17552900000001
2017-08-25 06:00:00,41.22580383333334
2017-08-25 07:00:00,41.21724883333332
2017-08-25 08:00:00,41.26020416666666
2017-08-25 09:00:00,41.47759883333333
2017-08-25 10:00:00,41.44033733333331
2017-08-25 11:00:00,41.67306883333335
2017-08-25 12:00:00,41.8923
2017-08-25 13:00:00,42.19892183333333
2017-08-25 14:00:00,42.593405833333335
2017-08-25 15:00:00,42.80651066666668
2017-08-25 16:00:00,42.69379316666665
2017-08-25 17:00:00,42.76785583333333
2017-08-25 18:00:00,42.78356516666666
2017-08-25 19:00:00,42.79088966666666
2017-08-25 20:00:00,42.876907333333335
2017-08-25 21:00:00,42.996008333333336
